10440 2647
3179 4145 2930
3170 3238 3936
3436 3130 3872
2930 3990 3491
4068 3311 3152
3179 4145 2930
2994 3801 3676
2943 4023 3402
3578 4023 2932
3664 3986 2961
3421 4096 2962
3399 3162 3891
3347 4113 2978
3084 3829 3649
3014 3742 3713
3502 3151 3845
3474 4038 3209
3097 3992 3485
4066 3274 3215
3459 3140 3865
3958 3624 3202
3072 3753 3709
2930 3990 3491
2943 4023 3402
3436 3130 3872
3084 3829 3649
3215 4140 2989
3024 3939 3552
3668 3711 3535
3776 3582 3505
3246 3538 3814
3120 4092 3303
3748 3255 3659
3043 4070 3327
3970 3574 3230
3002 3912 3593
3337 4122 2980
3438 3336 3821
3279 3176 3927
3694 3529 3619
3931 3675 3096
3346 3481 3830
3281 3200 3919
3142 3778 3682
3965 3585 3212
4035 3423 3124
3891 3413 3499
3544 3204 3822
3442 3688 3685
3172 3272 3921
3727 3330 3690
3436 3163 3870
3795 3825 3186
3356 3983 3478
3821 3843 3026
3524 3607 3672
3424 3250 3871
3352 3813 3624
3164 3648 3759
3896 3380 3492
3007 4122 3152
3975 3494 3296
3025 3762 3698
2994 3801 3676
3309 3191 3922
3459 3140 3865
3991 3563 3130
3152 4119 3082
3616 3976 3198
3671 3887 3334
3560 4002 3087
3402 3987 3413
4033 3214 3307
3614 3349 3745
3275 3427 3861
3707 3748 3434
3918 3371 3481
3923 3679 3157
3873 3786 3039
3640 3936 3278
3371 4085 3116
4030 3365 3268
3066 4131 3108
3738 3955 3065
3050 4128 3142
3801 3477 3567
3526 4016 3174
3661 3718 3562
3447 3928 3462
3910 3385 3487
3345 4066 3134
3677 3808 3430
3995 3517 3160
3234 3864 3608
3622 3833 3448
3886 3346 3506
3378 3249 3878
3290 3361 3877
3788 3567 3553
3227 3645 3761
3934 3619 3322
3467 3192 3854
3448 3221 3846
3392 3767 3597
3168 3904 3576
3282 3240 3916
3990 3355 3385
3723 3772 3385
3069 4013 3397
3546 4036 3150
3759 3910 3149
3945 3579 3304
3509 3205 3833
3923 3616 3329
3609 3454 3735
3259 3883 3566
3998 3505 3286
4061 3386 3176
3031 3692 3754
3013 4080 3328
3461 3932 3461
3337 3199 3915
3629 3147 3763
3643 3995 3015
3503 4058 3125
3849 3803 2999
3342 4084 3119
3691 3970 3052
3357 4039 3300
3698 3706 3485
3748 3945 3056
3278 4118 3009
3808 3463 3544
3854 3686 3312
3533 3905 3416
3822 3754 3350
3859 3693 3254
3672 3668 3559
3679 3499 3670
3573 4027 3006
3307 4099 3145
3128 3880 3592
3848 3425 3581
3122 3962 3534
3267 3404 3895
3832 3486 3537
3721 3393 3642
3793 3886 3105
3701 3555 3617
3218 4054 3289
3254 3264 3918
3410 4068 3131
3525 3627 3668
3255 3478 3840
3390 4033 3316
3705 3948 3132
3225 3416 3882
3315 3236 3904
3786 3532 3558
3386 3231 3885
3605 3187 3783
3187 4071 3281
3782 3897 3010
3708 3721 3476
3518 3557 3701
3764 3720 3453
3803 3840 3088
3635 3956 3236
3811 3685 3398
3450 3673 3678
4049 3342 3221
3962 3592 3223
3387 3508 3794
3826 3838 3106
3935 3597 3267
3108 4125 3103
3714 3543 3583
3548 3900 3440
3983 3436 3352
3741 3816 3337
3367 3344 3849
3654 3785 3469
3188 4030 3387
3536 3497 3724
4019 3319 3321
3276 4010 3367
3325 4078 3193
3484 3941 3425
4010 3501 3153
3241 4129 3040
3942 3449 3436
3719 3614 3540
3867 3520 3518
4033 3420 3157
3151 3867 3615
3697 3770 3408
3291 4102 3139
3242 3624 3774
3817 3848 3068
3513 3914 3451
3201 3504 3840
3666 3560 3647
3749 3667 3501
4052 3397 3110
4009 3440 3346
3713 3533 3587
3294 4114 3115
3992 3550 3183
3184 3744 3695
3232 3733 3707
3458 3324 3831
3520 3183 3827
3465 3167 3863
4005 3307 3361
3124 3637 3783
3908 3630 3287
3155 3919 3562
3618 3446 3734
3270 3321 3885
3899 3581 3370
3834 3684 3356
4061 3386 3176
3134 3926 3555
3846 3535 3493
3376 3509 3815
3002 3912 3593
3111 3424 3886
3061 3919 3572
3055 3930 3565
3050 4128 3142
3263 4139 2996
3170 3965 3514
3285 4116 3004
3597 3705 3614
3306 4072 3238
3653 3902 3274
3161 4142 2992
3128 4115 3218
3686 3789 3421
3881 3588 3363
3672 3977 3090
3256 3166 3934
4017 3442 3173
3335 3353 3867
3586 3860 3442
3494 3241 3838
3161 4142 2992
3179 3432 3873
3485 3195 3853
3316 3227 3905
3753 3852 3190
3517 4051 3078
3314 3764 3654
3996 3299 3393
3689 3868 3317
3687 3788 3412
3600 4018 3041
3774 3841 3262
3833 3750 3301
3136 3846 3644
3684 3755 3496
3328 3542 3808
3860 3781 3091
3890 3460 3468
3651 3735 3502
3505 3996 3309
3613 3733 3525
3615 3322 3743
3322 4076 3195
3704 3243 3694
3585 3444 3764
3496 4031 3217
3071 3916 3573
4024 3284 3309
3847 3759 3224
3412 3258 3860
3366 3722 3679
3823 3564 3514
3238 4107 3179
3405 3661 3688
3693 3383 3666
3743 3819 3332
