Solver,Time,epsilon,Standard Deviation
nsga2,0.019218358533333334,0.7180326866666666,0.016354888432496818
nsga2,0.05865364133333333,0.7247499266666667,0.018344153992648323
nsga2,0.09552947733333333,0.7320141733333333,0.01995198058047992
nsga2,0.158205412,0.7453241466666667,0.02436821601602891
nsga2,0.234319338,0.7599792466666667,0.029351754073086253
nsga2,0.3462164406666667,0.7784289333333333,0.034164418999784577
nsga2,0.49691776,0.79880686,0.03786160305267757
nsga2,0.70362644,0.8204234333333333,0.03955655444044923
nsga2,0.99023748,0.8419247266666666,0.03771770605661365
nsga2,1.38223764,0.8611559866666667,0.03232381542678382
nsga2,1.9221672266666667,0.87815806,0.02771991166667846
nsga2,2.6680411333333334,0.8904473333333334,0.024174540030233834
nsga2,3.696343,0.8996031733333333,0.02199576802668749
nsga2,5.1178032,0.9052896533333333,0.019983380346351193
nsga2,7.077556866666667,0.9089708466666667,0.018477202198848623
nsga2,9.782381066666666,0.9117570066666667,0.017559241226859503
nsga2,13.5068392,0.91377548,0.016873222767847963
nsga2,18.640062666666665,0.91577664,0.016097176258390515
nsga2,25.718676,0.9173236533333333,0.015735239257681
nsga2,35.479422,0.9189017,0.015421344945546417
nsga2,48.94785866666667,0.9200432266666667,0.015763842677097406
nsga2,67.54150133333333,0.9213181666666667,0.015150380583704694
nsga2,93.22348933333333,0.9222408066666666,0.014995501898588096
nsga2,128.717984,0.92266544,0.015492071655991086
nsga2,177.79773333333333,0.9236801133333333,0.015446070809654735
nsga2,245.68584666666666,0.92398776,0.01635565396962861
nsga2,339.65586,0.9248474066666666,0.01652097035683736
nsga2,469.80499333333336,0.9252786466666667,0.017192655679209294
nsga2,650.15542,0.92630546,0.017049518690535694
nsga2,900.0432266666667,0.9268648533333333,0.018532607728721465
nspso,0.019076483466666665,0.7180326866666666,0.016354888432496818
nspso,0.059515084,0.7299788133333334,0.019980547371890436
nspso,0.09229998866666667,0.7355056133333333,0.02169804676570684
nspso,0.15296960333333334,0.7423218933333333,0.02370227951067088
